°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå,°ü¸®¹øÈ£,ÀÎÇã°¡ÀÏÀÚ,ÀÎÇã°¡Ãë¼ÒÀÏÀÚ,¿µ¾÷»óÅÂ¸í,Æó¾÷ÀÏÀÚ,ÈÞ¾÷½ÃÀÛÀÏÀÚ,ÈÞ¾÷Á¾·áÀÏÀÚ,¼ÒÀçÁö¿ìÆí¹øÈ£,µµ·Î¸í¿ìÆí¹øÈ£,»ç¾÷Àå¸í,µ¥ÀÌÅÍ°»½Å±¸ºÐ,±â°ø¿ë·¹½º¼ö,±â°ø¿ë¸ðÅÍ¼ö,±â°ø¿ëÄÄÇÁ·¹¼­¼ö,µ¥ÀÌÅÍ°»½Å½ÃÁ¡,µµ·Î¸íÁÖ¼Ò,»ó¼¼¿µ¾÷»óÅÂ¸í,»ó¼¼¿µ¾÷»óÅÂÄÚµå,»÷µå±â¼ö,¼­º£ÀÌ¾î¼ö,¾Æ¼¼Æ¿·»¼ö,¿µ¾÷»óÅÂÄÚµå,¿ø½ÉÁÖÁ¶±â¼ö,Àü±â·Î¼ö,ÀüÈ­¹øÈ£,ÁÂÇ¥Á¤º¸(X),ÁÂÇ¥Á¤º¸(Y),Áö¹øÁÖ¼Ò,Áø°ø¸Å¸ô±â¼ö,Áøµ¿±â¼ö,ÃÊÀ½ÆÄÃ»¼Ò±â¼ö,Ä¡°ú¿ëÇÁ·¹½º¼ö,Æ®¸®¸Ó¼ö,Æ÷¼¿¸°·Î¼ö,ÇÉµ¦½º¼ö,ÃÖÁ¾¼öÁ¤½ÃÁ¡
4020000,PHMB320224020028062300002,2022-04-22,,Æó¾÷,2024-05-15,,,,15822,¿ÍÀÌµ§Å»·¦,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã °í»ê·Î 529, A,Bµ¿ ÁöÃþ 7È£ (»êº»µ¿, ±Ý°­2´ÜÁöÁÖ»óº¹ÇÕ¾ÆÆÄÆ®)",Æó¾÷,03,1,1,1,03,1,1,,193069.971071892    ,428759.005999406    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1147 ±Ý°­2´ÜÁöÁÖ»óº¹ÇÕ¾ÆÆÄÆ®,1,1,1,1,1,1,1,2025-02-02 12:37:56
4020000,PHMB320264020028062300001,2026-04-13,,¿µ¾÷/Á¤»ó,,,,,15865,SK dental lab(SK Ä¡°ú±â°ø¼Ò),I,1,2,1,2026-04-15 21:01:53,"°æ±âµµ ±ºÆ÷½Ã »êº»·Î323¹ø±æ 13, ±ºÆ÷»ó°¡ 305,306È£ ÀÏºÎÈ£ (»êº»µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,193967.702489414    ,428537.854722997    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1142-12 ±ºÆ÷»ó°¡,1,1,1,1,1,1,1,2026-04-14 13:48:04
4020000,PHMB319964020028062300001,1996-03-21,,Æó¾÷,2022-12-22,,,435-010,15859,»ï¿ø Ä¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ±ºÆ÷·Î 497, 4Ãþ (´çµ¿)",Æó¾÷,03,1,1,1,03,1,1,0314578957,194993.57115245     ,427649.745794924    ,°æ±âµµ ±ºÆ÷½Ã ´çµ¿ 771¹øÁö 10È£ 4Ãþ,1,1,1,1,1,1,1,2023-02-09 09:15:10
4020000,PHMB320004020028062300001,2000-09-20,,Æó¾÷,2012-04-06,,,435-040,,À¯Á¤Ä¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ´ç»ê·Î201¹ø±æ 11, 2Ãþ (»êº»µ¿)",Æó¾÷,03,1,1,1,03,1,1,0313942828,194599.894222453    ,429545.420445954    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1033¹øÁö 2È£ 2Ãþ,1,1,1,1,1,1,1,2020-11-09 17:41:16
4020000,PHMB320014020028062300002,2001-12-11,,Æó¾÷,2025-05-01,,,435-040,15806,¶ó¿µÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã »êº»Ãµ·Î221¹ø±æ 14, 2Ãþ (»êº»µ¿)",Æó¾÷,03,1,1,1,03,1,1,0313992877,194738.958491377    ,430067.787461786    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 98¹øÁö 26È£ 2Ãþ,1,1,1,1,1,1,1,2025-05-01 16:07:02
4020000,PHMB319944020028062300001,1994-04-20,,¿µ¾÷/Á¤»ó,,,,435-050,15833,ÀÌ»ç¶û Ä¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,°æ±âµµ ±ºÆ÷½Ã ±ÝÀç·Î 28-1 (±ÝÁ¤µ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,0314530225,194923.33377732     ,428721.620792715    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 748¹øÁö 3È£,1,1,1,1,1,1,1,2020-11-09 17:40:52
4020000,PHMB320014020028062300001,2001-03-26,,¿µ¾÷/Á¤»ó,,,,435-842,15810,ÀÌÆ°Ä¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ±Ý»ê·Î72¹ø±æ 5, 3Ãþ (»êº»µ¿)",¿µ¾÷Áß,13,1,3,1,01,1,1,0314567504,194460.065559307    ,429645.376620772    ,°æ±âµµ ±ºÆ÷½Ã »êº»1µ¿ 224¹øÁö 21È£ (3Ãþ),1,1,1,1,1,2,2,2020-11-09 17:41:41
4020000,PHMB320014020028062300003,2001-07-12,,¿µ¾÷/Á¤»ó,,,,,15813,´ºÁ¤¼®Ä¡°ú±â°ø¼Ò,I,1,10,2,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î 599, 5Ãþ (±ÝÁ¤µ¿)",¿µ¾÷Áß,13,2,3,1,01,1,3,0314542804,194784.216199794    ,428999.036119078    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 723¹øÁö 10È£ 5Ãþ,2,1,1,1,2,3,1,2018-01-24 13:27:24
4020000,PHMB320034020028062300001,2003-02-21,,¿µ¾÷/Á¤»ó,,,,435-050,15812,Çö´ëÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,°æ±âµµ ±ºÆ÷½Ã ´ç»ê·Î 174 (±ÝÁ¤µ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,0314555253,194821.191650017    ,429353.285610064    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 730¹øÁö 9È£,1,1,1,1,1,1,1,2024-05-09 17:02:13
4020000,PHMB320044020028062300001,2004-04-09,,¿µ¾÷/Á¤»ó,,,,,15865,°í·ÁÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã »êº»·Î323¹ø±æ 26-18, °Å¼ººôµù1Â÷ 403È£ (»êº»µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0313992859,193813.89855592     ,428569.179365365    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1139¹øÁö 3È£ °Å¼ººôµù1Â÷,1,1,1,1,1,1,1,2020-11-09 17:42:33
4020000,PHMB320134020028062300007,2013-08-26,,¿µ¾÷/Á¤»ó,2013-08-26,,,,15865,¿¡½º¿¥µ§Å»¾ÆÆ® Ä¡°ú±â°ø¼Ò,I,1,6,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã »êº»·Î323¹ø±æ 4-11, ºñÀüºôµù 501È£ (»êº»µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0313912822,193968.270088752    ,428649.22067809     ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1130-1 ºñÀüºôµù,1,4,1,1,1,2,1,2023-12-27 09:26:12
4020000,PHMB320174020028062300002,2017-09-11,,¿µ¾÷/Á¤»ó,2017-09-11,,,,15850,À²Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã °í»ê·Î148¹ø±æ 17, Aµ¿ 2704È£ (´çÁ¤µ¿, ±ºÆ÷IT¹ë¸®)",¿µ¾÷Áß,13,1,1,1,01,1,1,,195817.208398581    ,427507.591682852    ,,1,1,1,1,1,1,1,2017-09-12 09:02:53
4020000,PHMB320234020028062300001,2023-07-25,,¿µ¾÷/Á¤»ó,,,,,15830,¼Ò¸ÁÄ¡°ú±â°ø¼Ò,I,1,1,1,2026-03-06 21:01:50,"°æ±âµµ ±ºÆ÷½Ã ´ç»ê·Î 104, µÎÇöÅ¸¿ö 102È£ (±ÝÁ¤µ¿)",¿µ¾÷Áß,13,1,1,0,01,1,1,,195183.703613233    ,428772.639773036    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 765 µÎÇöÅ¸¿ö,1,1,1,1,1,1,0,2026-03-05 13:04:19
4020000,PHMB320234020028062300002,2005-10-14,,¿µ¾÷/Á¤»ó,,,,,15808,°ñµåÄ³½½Ä¡°ú±â°ø¼Ò,I,1,7,2,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¿¤¿¡½º·Î 175, ¿¡½º¿¡ÀÌÅ¸¿ö 503AÈ£ (»êº»µ¿)",¿µ¾÷Áß,13,2,1,0,01,1,2,0314552870,194903.593460055    ,430365.263449643    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1026-30 ¿¡½º¿¡ÀÌÅ¸¿ö,1,1,1,1,1,2,0,2023-09-05 15:31:46
4020000,PHMB320234020028062300003,2023-09-07,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,15865,È£³ëÄ¡°ú±â°ø¼Ò,I,1,1,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã »êº»·Î323¹ø±æ 23, µ¿¼±ºôµù 5Ãþ 2È£ (»êº»µ¿)",ÀüÃâ,15,1,1,0,05,1,1,,193866.962574138    ,428490.654117494    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1141 µ¿¼±ºôµù,1,1,1,1,1,1,0,2024-07-18 08:51:01
4020000,PHMB320064020028062300001,2006-01-27,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,435-861,15862,¿¹´Ù¿ò µ§Å»·¦,I,1,7,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î 498, 503È£ (±ÝÁ¤µ¿)",ÀüÃâ,15,2,2,1,05,1,2,0313952204,193986.103703886    ,428373.689996282    ,°æ±âµµ ±ºÆ÷½Ã Àç±Ãµ¿ 874¹øÁö   503È£,1,1,1,1,1,2,2,2019-03-06 16:44:52
4020000,PHMB320064020028062300002,2006-03-14,,¿µ¾÷/Á¤»ó,,,,435-830,15831,°íÀºÄ¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ´ç»ê·Î135¹ø±æ 47, 2Ãþ (±ÝÁ¤µ¿)",¿µ¾÷Áß,13,2,1,1,01,1,2,0314575655,194815.229396389    ,428896.59533059     ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 758¹øÁö 2È£,1,1,1,1,1,1,1,2020-11-09 17:51:14
4020000,PHMB320064020028062300003,2006-08-25,,¿µ¾÷/Á¤»ó,,,,435-040,15801,ºñÅ¸¹ÎÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã °í»ê·Î 707, 4Ãþ (»êº»µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0313932872,194286.534194718    ,430093.538426015    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 106¹øÁö 21È£ 4Ãþ,1,1,1,1,1,1,1,2020-11-09 17:50:29
4020000,PHMB320114020028062300001,2011-03-11,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,435-862,15809,¸¶ÀÌÅ©·ÎÄ¡°ú±â°ø¼Ò,I,1,15,,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã °ø´Ü·Î 294, 2Ãþ (±ÝÁ¤µ¿, ÇÑ¸²Å×Å©³ëºôµù)",ÀüÃâ,15,,1,1,05,1,2,,195061.979767651    ,429817.466941377    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 689¹øÁö 28È£ ÇÑ¸²Å×Å©³ëºôµù (2Ãþ),,1,1,1,1,3,,2020-09-04 15:54:48
4020000,PHMB320124020028062300002,2012-02-14,,¿µ¾÷/Á¤»ó,,,,435-020,15880,28¼Ö·ç¼Çµ§Å»·¦,I,1,3,2,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î28¹ø±æ 37-12, 402È£ (ºÎ°îµ¿, °Å¼ºÇÁ¶óÀÚ1)",¿µ¾÷Áß,13,2,1,1,01,1,1,0313942830,195013.499293229    ,424754.17773732     ,°æ±âµµ ±ºÆ÷½Ã ºÎ°îµ¿ 1120¹øÁö 1È£ ¿Ü 1ÇÊÁö °Å¼ºÇÁ¶óÀÚ1 402È£,1,1,1,1,2,1,1,2018-01-16 17:01:27
4020000,PHMB320124020028062300003,2012-02-15,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,15862,ºñÀüÄ¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î 502, 407È£ (±ÝÁ¤µ¿, »êº»¿ª»ç»ó°¡)",ÀüÃâ,15,2,1,1,05,1,2,,194031.265459022    ,428398.019922306    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 874¹øÁö 1È£ »êº»¿ª»ç»ó°¡ 407È£,1,2,1,1,1,1,1,2020-07-01 14:57:15
4020000,PHMB320124020028062300004,2012-03-28,,¿µ¾÷/Á¤»ó,,,,435-861,15862,ÀÌ¿£Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î 494, 401È£ (±ÝÁ¤µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0313962804,193956.87877403     ,428351.584809556    ,°æ±âµµ ±ºÆ÷½Ã Àç±Ãµ¿ 873¹øÁö 3È£   401È£,1,1,1,1,1,1,1,2022-06-03 13:56:00
4020000,PHMB320124020028062300005,2012-11-12,,¿µ¾÷/Á¤»ó,,,,435-814,15860,ÁÖ¸¾±³Á¤Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ±ºÆ÷·Î 521-1, 3Ãþ (´çµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0314276742,195077.823006479    ,427880.117179236    ,°æ±âµµ ±ºÆ÷½Ã ±ºÆ÷1µ¿ 775¹øÁö 8È£ 3Ãþ,1,1,1,1,1,1,1,2013-02-18 10:42:51
4020000,PHMB320134020028062300003,2013-06-04,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,435-861,15862,Áö¿¥±³Á¤Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î 494, 402È£ (±ÝÁ¤µ¿)",ÀüÃâ,15,1,1,1,05,1,1,0313942804,193956.87877403     ,428351.584809556    ,°æ±âµµ ±ºÆ÷½Ã Àç±Ãµ¿ 873¹øÁö 3È£   402È£,1,1,1,1,1,1,1,2020-10-20 17:36:06
4020000,PHMB320134020028062300004,2013-06-24,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,15808,Áö¸£Ä«·¦,I,1,4,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¿¤¿¡½º·Î 175, ¿¡½º¿¡ÀÌÅ¸¿ö 503EÈ£ (»êº»µ¿)",ÀüÃâ,15,1,1,1,05,1,1,0313982804,194903.593460055    ,430365.263449643    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1026-30 ¿¡½º¿¡ÀÌÅ¸¿ö,1,1,1,1,1,2,1,2025-11-03 09:12:14
4020000,PHMB320134020028062300005,2013-07-16,,¿µ¾÷/Á¤»ó,,,,435-020,15880,¹ÌÄ¡°ú±â°ø¼Ò,I,1,6,2,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î28¹ø±æ 37-12, 402È£ (ºÎ°îµ¿, °Å¼ºÇÁ¶óÀÚ1)",¿µ¾÷Áß,13,4,3,,01,1,4,0314615804,195013.499293229    ,424754.17773732     ,°æ±âµµ ±ºÆ÷½Ã ºÎ°îµ¿ 1120¹øÁö 1È£ ¿Ü 1ÇÊÁö °Å¼ºÇÁ¶óÀÚ1 402È£,1,1,2,1,1,4,1,2013-07-16 11:45:37
4020000,PHMB320134020028062300006,2013-07-17,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,435-020,15880,(ÁÖ)Á¤¼ºÄ¡°úµ§Å»·¦ Á¤¼ºµ§Å»·¦,I,2,10,2,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î28¹ø±æ 37-12, 402È£ (ºÎ°îµ¿, °Å¼ºÇÁ¶óÀÚ1)",ÀüÃâ,15,2,2,,05,2,3,0314682804,195013.499293229    ,424754.17773732     ,°æ±âµµ ±ºÆ÷½Ã ºÎ°îµ¿ 1120¹øÁö 1È£ ¿Ü 1ÇÊÁö °Å¼ºÇÁ¶óÀÚ1  402È£,2,1,2,1,1,3,1,2024-03-25 13:19:51
4020000,PHMB320154020028062300001,2015-01-08,,¿µ¾÷/Á¤»ó,,,,435-826,15812,¿¡ÀÌÆ®Ä¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ´ç»ê·Î 178, 2Ãþ (±ÝÁ¤µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,2,0314276488,194804.465300514    ,429382.441556716    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 730¹øÁö 2Ãþ,1,1,1,2,1,2,2,2024-04-03 16:39:43
4020000,PHMB320154020028062300002,2015-12-04,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,15834,¹Ù·ÐÄ¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î 586, 5Ãþ (±ÝÁ¤µ¿)",ÀüÃâ,15,1,1,1,05,1,1,0314272810,194693.674634551    ,428877.872222585    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 744¹øÁö 2È£ 5Ãþ,1,1,1,1,1,1,1,2019-05-21 09:31:51
4020000,PHMB320174020028062300001,2017-02-20,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,15835,±×¸°Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î574¹ø±æ 2, 5Ãþ (±ÝÁ¤µ¿)",ÀüÃâ,15,1,1,1,05,1,1,0314277601,194582.588553704    ,428805.538053942    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 745¹øÁö 1È£ 5Ãþ,1,1,1,1,1,2,1,2020-01-09 13:52:04
4020000,PHMB320214020028062300001,1995-03-18,,¿µ¾÷/Á¤»ó,,,,,15845,¾È¾çDentalLab,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ³ó½É·Î 2, LT»ïº¸ ½ºÄ«ÀÌºñÁî 1212È£ (´çÁ¤µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0314680328,195523.372245078    ,428661.467637953    ,°æ±âµµ ±ºÆ÷½Ã ´çÁ¤µ¿ 1054 LT»ïº¸ ½ºÄ«ÀÌºñÁî,1,1,1,1,1,1,1,2021-08-05 14:43:30
4020000,PHMB320214020028062300002,2021-08-12,,¿µ¾÷/Á¤»ó,,,,,15839,SNÄ¡°ú±â°ø¼Ò,I,1,3,2,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ±ºÆ÷·Î 577, 302È£ (´çµ¿)",¿µ¾÷Áß,13,1,3,1,01,1,2,0314232885,195267.311544356    ,428384.404698707    ,°æ±âµµ ±ºÆ÷½Ã ´çµ¿ 731-9,1,1,1,5,1,5,1,2021-08-12 17:33:40
4020000,PHMB320214020028062300003,2021-12-17,,¿µ¾÷/Á¤»ó,,,,,15828,ÀÌ¾ÈÄ¡°ú±â°ø¼Ò,I,1,1,1,2025-12-28 02:40:00,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î557¹ø±æ 26-3, 2Ãþ (±ÝÁ¤µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,194322.841145831    ,428821.463793087    ,°æ±âµµ ±ºÆ÷½Ã ±ÝÁ¤µ¿ 718-6,1,1,1,1,1,1,1,2025-12-26 09:00:33
4020000,PHMB320224020028062300001,2022-02-08,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,15880,ÀÌµ§Æ®Ä¡°ú±â°ø¼Ò,I,1,10,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã ¹ø¿µ·Î28¹ø±æ 37-12, °Å¼ºÇÁ¶óÀÚ1 403È£ (ºÎ°îµ¿)",ÀüÃâ,15,2,1,1,05,1,2,0314682804,195013.499293229    ,424754.17773732     ,°æ±âµµ ±ºÆ÷½Ã ºÎ°îµ¿ 1120-1 °Å¼ºÇÁ¶óÀÚ1,1,1,2,1,1,6,1,2024-03-14 09:07:59
4020000,PHMB320074020028062300001,2007-11-20,,Æó¾÷,2009-03-02,,,435-040,,¹ÌÇÃ·¯½ºÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"°æ±âµµ ±ºÆ÷½Ã »êº»·Î323¹ø±æ 20-33, 801È£ (»êº»µ¿, ´ë¿øÇÁ¶óÀÚ)",Æó¾÷,03,1,1,1,03,1,1,0313942830,193791.904846246    ,428646.603975883    ,°æ±âµµ ±ºÆ÷½Ã »êº»µ¿ 1137¹øÁö 1È£ ´ë¿øÇÁ¶óÀÚ 801È£,1,1,1,1,1,1,1,2020-11-09 17:43:28
4030000,PHMB320184030022062300001,2018-05-21,,Æó¾÷,2020-11-25,,,,16087,Å¾µðÀÚÀÎÄ¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,°æ±âµµ ÀÇ¿Õ½Ã ºÎ°îÁß¾ÓºÏ1±æ 11 (»ïµ¿),Æó¾÷,03,1,1,1,03,1,1,,195440.482138019    ,424400.934914632    ,°æ±âµµ ÀÇ¿Õ½Ã »ïµ¿ 471¹øÁö 29È£,1,1,1,1,1,1,1,2021-04-29 15:12:37
4030000,PHMB320194030022062300001,2019-04-12,,¿µ¾÷/Á¤»ó,,,,,16004,½ÅÁØ¼¼±â°ø¼Ò,I,1,4,2,2025-12-15 16:15:28,"°æ±âµµ ÀÇ¿Õ½Ã ¾È¾çÆÇ±³·Î 85, ¼±±¸½ºÄù¾î 402È£ (Æ÷ÀÏµ¿)",¿µ¾÷Áß,13,1,1,,01,1,1,0314227528,198506.76945375     ,432714.67336392     ,°æ±âµµ ÀÇ¿Õ½Ã Æ÷ÀÏµ¿ 664¹øÁö ¼±±¸½ºÄù¾î,1,1,1,1,1,1,0,2019-10-22 09:56:57
4030000,PHMB320054030022062300001,2006-06-29,,Æó¾÷,2021-04-24,,,,16063,°ÇÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,°æ±âµµ ÀÇ¿Õ½Ã »ç±×³»1±æ 4 (°íÃµµ¿),Æó¾÷,03,1,1,1,03,1,1,,197750.204467441    ,427330.449067279    ,°æ±âµµ ÀÇ¿Õ½Ã °íÃµµ¿ 273¹øÁö 8È£,1,1,1,1,1,1,1,2021-04-29 15:05:40
4030000,PHMB320154030022062300001,2015-01-16,,Æó¾÷,2015-06-16,,,437-818,,S.K.±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ÀÇ¿Õ½Ã °æ¼ö´ë·Î 369, 302È£ (¿ÀÀüµ¿)",Æó¾÷,03,1,1,1,03,1,1,,196922.804157347    ,428406.777582808    ,°æ±âµµ ÀÇ¿Õ½Ã ¿ÀÀüµ¿ 112¹øÁö 12È£,1,1,1,1,1,1,1,2015-06-16 18:31:03
4030000,PHMB320164030022062300001,2016-09-20,,Æó¾÷,2025-04-30,,,,16087,C&Z Ä¡°ú±â°ø¼Ò,I,1,10,2,2025-12-15 16:15:28,°æ±âµµ ÀÇ¿Õ½Ã ºÎ°îÁß¾ÓºÏ1±æ 11 (»ïµ¿),Æó¾÷,03,2,1,1,03,1,3,,195440.482138019    ,424400.934914632    ,,1,2,1,1,1,3,1,2025-04-30 16:02:34
4030000,PHMB320214030022062300001,2021-01-27,,Á¦¿Ü/»èÁ¦/ÀüÃâ,2021-01-27,,,,16087,¹àÀºµ¹ Ä¡°ú±â°ø¼Ò,I,1,1,1,2025-12-15 16:15:28,°æ±âµµ ÀÇ¿Õ½Ã ºÎ°îÁß¾ÓºÏ1±æ 11 (»ïµ¿),ÀüÃâ,15,1,1,,05,1,1,,195440.482138019    ,424400.934914632    ,°æ±âµµ ÀÇ¿Õ½Ã »ïµ¿ 471-29,1,1,1,1,1,1,0,2022-02-18 11:17:37
4030000,PHMB320134030022062300001,2013-07-10,,¿µ¾÷/Á¤»ó,2013-07-10,,,437-010,16076,ÀÌ»ç¶ûÄ¡°ú±â°ø¼Ò,I,2,5,1,2025-12-15 16:15:28,°æ±âµµ ÀÇ¿Õ½Ã °æ¼ö´ë·Î 237 (°íÃµµ¿),¿µ¾÷Áß,13,2,3,1,01,1,1,0314522393,197603.06309344     ,427305.491739271    ,°æ±âµµ ÀÇ¿Õ½Ã °íÃµµ¿ 283¹øÁö 4È£,1,1,1,1,2,2,1,2014-04-10 17:42:50
4030000,PHMB320064030022062300001,2006-11-17,,¿µ¾÷/Á¤»ó,,,,437-010,16074,ÇÁ¶óÀÓµ§Å»·¦Ä¡°ú±â°ø¼Ò,I,1,10,1,2025-12-15 16:15:28,"°æ±âµµ ÀÇ¿Õ½Ã °æ¼ö´ë·Î 257, 905È£ (°íÃµµ¿, ´ë¿µ°ñµçº§¸®)",¿µ¾÷Áß,13,1,1,1,01,1,3,,197505.97461143     ,427463.748724682    ,°æ±âµµ ÀÇ¿Õ½Ã °íÃµµ¿ 290¹øÁö 2È£ ´ë¿µ°ñµçº§¸®905È£,1,1,1,1,1,3,1,2017-04-27 13:59:33
4030000,PHMB320074030022062300001,2007-10-15,,¿µ¾÷/Á¤»ó,,,,437-040,16088,´ë¿µÄ¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"°æ±âµµ ÀÇ¿Õ½Ã ºÎ°î½ÃÀå±æ 11, 56È£ (»ïµ¿)",¿µ¾÷Áß,13,2,2,1,01,1,2,,195577.167952562    ,424306.229728109    ,°æ±âµµ ÀÇ¿Õ½Ã »ïµ¿ 192¹øÁö 37È£ 2Ãþ,2,2,1,1,1,2,1,2017-05-02 16:54:22
